,Noise,Image Number,Occlusion index,"Optimal Support 
threshold",Dataset
543,3mm,64,0.7599852522375915,0.3125,Thin pillars
544,3mm,64,0.76494850041511,0.53125,Thin pillars
545,3mm,64,0.7595977707401889,0.59375,Thin pillars
546,3mm,64,0.761773991208062,0.3125,Thin pillars
547,3mm,64,0.7748596305639189,0.5625,Thin pillars
548,3mm,64,0.7612509400263208,0.59375,Thin pillars
549,3mm,64,0.8252712489113756,0.625,Thin pillars
550,3mm,64,0.8082745372486289,0.28125,Thin pillars
551,3mm,64,0.7721902969894223,0.15625,Thin pillars
552,3mm,64,0.7956471824408468,0.4375,Thick pillars
553,3mm,64,0.7690014903129657,0.65625,Thick pillars
554,3mm,64,0.7966546831584622,0.375,Thick pillars
555,3mm,64,0.7774445133859549,0.59375,Thick pillars
556,3mm,64,0.7621733408535439,0.59375,Thick pillars
557,3mm,64,0.8244061813129846,0.53125,Thick pillars
558,3mm,64,0.8342600262797075,0.3125,Thick pillars
559,3mm,64,0.7728170768917819,0.15625,Thick pillars
560,3mm,64,0.7746166718555417,0.4375,Thick pillars
561,3mm,64,0.7408951192250373,0.65625,Thick pillars
562,3mm,64,0.7677368017252104,0.46875,Thick pillars
563,3mm,64,0.8113747558792417,0.25,Thick pillars
564,3mm,64,0.7585806777589772,0.59375,Thick pillars
565,3mm,64,0.818052632397462,0.5625,Thick pillars
566,3mm,64,0.8309786334552103,0.3125,Thick pillars
567,3mm,64,0.7641298820179008,0.28125,Thick pillars
568,3mm,64,0.7862864518472394,0.46875,Thick pillars
569,3mm,64,0.762489133134625,0.65625,Thick pillars
570,3mm,64,0.79057393833202,0.375,Thick pillars
571,3mm,64,0.7777229636260069,0.53125,Thick pillars
572,3mm,64,0.7625846023688663,0.59375,Thick pillars
573,3mm,64,0.858661562227844,0.59375,Thick pillars
574,3mm,64,0.8385172674817185,0.1875,Thick pillars
575,3mm,64,0.7758594385679415,0.125,Thick pillars
576,3mm,32,0.7403162619344127,0.46875,No pillars
577,3mm,32,0.773092088922007,0.46875,No pillars
578,3mm,32,0.75479772321984,0.46875,No pillars
579,3mm,32,0.7749282895272194,0.53125,No pillars
580,3mm,32,0.7646644106034969,0.53125,No pillars
581,3mm,32,0.7442341786588147,0.46875,No pillars
582,3mm,32,0.7581645623857405,0.4375,No pillars
583,3mm,32,0.7686889747762409,0.125,No pillars
584,3mm,32,0.7288657119136572,0.5,No pillars
585,3mm,32,0.7541915052160953,0.53125,No pillars
586,3mm,32,0.7410188487537843,0.3125,No pillars
587,3mm,32,0.7921032020506144,0.4375,No pillars
588,3mm,32,0.7577963432976124,0.5625,No pillars
589,3mm,32,0.7454264815659603,0.40625,No pillars
590,3mm,32,0.7627463722577696,0.15625,No pillars
591,3mm,32,0.7527690195280716,0.34375,No pillars
592,3mm,32,0.7405640307181403,0.4375,No pillars
593,3mm,32,0.765640524093393,0.34375,No pillars
594,3mm,32,0.7320325135818853,0.53125,No pillars
595,3mm,32,0.7725608267556352,0.53125,No pillars
596,3mm,32,0.7646291596164693,0.5,No pillars
597,3mm,32,0.786743665242815,0.5,No pillars
598,3mm,32,0.757802502285192,0.21875,No pillars
599,3mm,32,0.7672828519121238,0.15625,No pillars
600,3mm,32,0.7867294520547945,0.4375,Thin pillars
601,3mm,32,0.7712680079483357,0.4375,Thin pillars
602,3mm,32,0.7799436507278232,0.40625,Thin pillars
603,3mm,32,0.7800065098868907,0.5,Thin pillars
604,3mm,32,0.7651637995863885,0.53125,Thin pillars
605,3mm,32,0.8218194023970472,0.46875,Thin pillars
606,3mm,32,0.8175117116087751,0.125,Thin pillars
607,3mm,32,0.7779215825874695,0.125,Thin pillars
608,3mm,32,0.7669040577002906,0.46875,Thin pillars
609,3mm,32,0.7546494659711873,0.5625,Thin pillars
610,3mm,32,0.7693710342968523,0.25,Thin pillars
611,3mm,32,0.8067987631214908,0.375,Thin pillars
612,3mm,32,0.7666854671930815,0.53125,Thin pillars
613,3mm,32,0.8129872890142247,0.40625,Thin pillars
614,3mm,32,0.8119394138482632,0.125,Thin pillars
615,3mm,32,0.7730700772986168,0.21875,Thin pillars
616,3mm,32,0.7783675799086759,0.375,Thin pillars
617,3mm,32,0.7682097615499255,0.5,Thin pillars
618,3mm,32,0.7648947144693734,0.4375,Thin pillars
619,3mm,32,0.7784985556188462,0.46875,Thin pillars
620,3mm,32,0.7654458074826095,0.53125,Thin pillars
621,3mm,32,0.842355523991208,0.46875,Thin pillars
622,3mm,32,0.8191884712065813,0.125,Thin pillars
623,3mm,32,0.7835104759967453,0.125,Thin pillars
624,3mm,32,0.809324408468244,0.1875,Thick pillars
625,3mm,32,0.7740080104321907,0.46875,Thick pillars
626,3mm,32,0.8045180504292291,0.375,Thick pillars
627,3mm,32,0.7813008584913337,0.5,Thick pillars
628,3mm,32,0.7649816694867456,0.53125,Thick pillars
629,3mm,32,0.8420704080786298,0.4375,Thick pillars
630,3mm,32,0.8364959437842778,0.15625,Thick pillars
631,3mm,32,0.7804693856794142,0.125,Thick pillars
632,3mm,32,0.7820205479452055,0.40625,Thick pillars
633,3mm,32,0.7521035146547441,0.5625,Thick pillars
634,3mm,32,0.778571206403185,0.3125,Thick pillars
635,3mm,32,0.8140588127593783,0.34375,Thick pillars
636,3mm,32,0.7668910979507426,0.5,Thick pillars
637,3mm,32,0.8354220233898727,0.40625,Thick pillars
638,3mm,32,0.8400615573583181,0.125,Thick pillars
639,3mm,32,0.774585537021969,0.1875,Thick pillars
640,3mm,32,0.798837691988377,0.34375,Thick pillars
641,3mm,32,0.7705306135121709,0.46875,Thick pillars
642,3mm,32,0.7982493882967694,0.40625,Thick pillars
643,3mm,32,0.7800243103588574,0.46875,Thick pillars
644,3mm,32,0.7670027260763301,0.53125,Thick pillars
645,3mm,32,0.864886160991996,0.4375,Thick pillars
646,3mm,32,0.8398308957952468,0.125,Thick pillars
647,3mm,32,0.7853717453213995,0.125,Thick pillars
